10045809175 = {10045809175; 5551031994; 5250931819; 10530998866; 10957217386; 5250933407; 2529908955; 7639980088; 5290237269; 4760666686;  }
10045868856 = {10045868856; 2987909153; 5251533840; 4919012305; 5987191936; 5096879628; 8155015011; 2951008473; 6891537864; 8653306711;  }
10045898593 = {10045898593; 288051306; 2987911441; 3308441962; 2461839250; 2988768224; 457721934; 2183292799; 2183317649; 4881426911;  }
12044649575 = {12044649575; 5834728587; 7959545774; 6494711785; 4574103220; 3393035860; 6254346601; 7568503350; 480420136; 7959543024;  }
12044924063 = {12044924063; 2518094240; 3980924038; 3198731514; 5620652441; 2205033827; 9633831591; 3471789724; 278547706; 12045478526;  }
12044979074 = {12044979074; 4573468731; 24333421; 7191423430; 3474151758; 9037431690; 5134807563; 946157314; 8452074061; 7708306446;  }
12045021564 = {12045021564; 12045478526; 11401010844; 135115501; 7796611978; 2961654667; 5683051653; 135115202; 8991938569; 2961657847;  }
12045478526 = {12045478526; 12045021564; 135115501; 2806871738; 5683046217; 3092724249; 2961654667; 9067742495; 5683051653; 487287905;  }
132872354 = {132872354; 2828701829; 288051306; 135115202; 4317472438; 8492075597; 5170040376; 2951859592; 3581135722; 1427394838;  }
135114844 = {135114844; 288051306; 8492075597; 2951861710; 3308441962; 6420090365; 9067744841; 2391990493; 4881426911; 487253534;  }
135114980 = {135114980; 4132501207; 4684078910; 2526819633; 512080165; 3794900025; 103569702; 2529908955; 5143875473; 4286931914;  }
135115202 = {135115202; 288051306; 135115501; 2951846628; 2951859592; 8492075597; 8492309101; 10045795353; 2183292799; 11401010844;  }
135115317 = {135115317; 5170040376; 135115501; 1426492965; 10686677944; 5790803571; 2355385499; 5134127925; 6279892153; 2892449849;  }
135115501 = {135115501; 2951859592; 135115202; 5170040376; 2411552913; 5290237269; 2356319876; 9069973156; 11446206564; 1427731029;  }
135115675 = {135115675; 4316751509; 4317472438; 1695595226; 2781496564; 487283735; 2729490129; 7847027582; 132872354; 2828701829;  }
135115983 = {135115983; 135116101; 5251534830; 185127297; 544706421; 8768496841; 7079069595; 4056769011; 4062567643; 7079071331;  }
135116101 = {135116101; 4746393844; 7079069595; 296734019; 135115983; 7079071331; 544706421; 185127297; 4919012305; 2166535100;  }
135116270 = {135116270; 290346269; 4309410298; 2849498673; 2526819633; 2772040972; 8247189513; 8302544538; 3794900025; 2891518357;  }
135116324 = {135116324; 8044756406; 8384434278; 2276555071; 8265051998; 487293857; 12283189364; 4573468731; 6254346601; 5637317620;  }
135116398 = {135116398; 103571386; 9285923900; 5269513586; 4313364034; 4312639443; 2878832464; 2549597842; 5937710790; 5992432830;  }
2064729309 = {2064729309; 3885721603; 2184117824; 8557890681; 1812348124; 7091156673; 9254695337; 9257467100; 1955158215; 4263276405;  }
2064729793 = {2064729793; 447220443; 8383349115; 5230231168; 301664031; 3410866204; 2183319977; 5229639759; 4423591761; 3833374243;  }
2065524674 = {2065524674; 290360470; 52051877; 8326529498; 7572895076; 5138871926; 9792813893; 5987181850; 52051593; 5377710363;  }
2183279459 = {2183279459; 2974629162; 6624557893; 2261571481; 4459177806; 2951061755; 4268083017; 8556155563; 348591239; 2262342176;  }
2183292799 = {2183292799; 4881426911; 509939994; 288051306; 7366682518; 4882036306; 3898269458; 9367591428; 3897478187; 135115501;  }
2183301183 = {2183301183; 8493392970; 3309898393; 932902011; 4316702171; 8561288412; 534510578; 3472449933; 4912686098; 3531591574;  }
2183306153 = {2183306153; 6460234631; 10428164733; 8482141718; 7847027582; 2850330452; 2850330306; 5998990995; 2877997361; 3256442764;  }
2183308589 = {2183308589; 2536030014; 7770591064; 5143870187; 298035843; 8558976032; 2902584245; 7959540724; 5440912328; 8558975538;  }
2183311503 = {2183311503; 2184100902; 2183317649; 8220421212; 3474151758; 4500909144; 5927508381; 8220420502; 4500254889; 2877997839;  }
2183317649 = {2183317649; 2184100902; 2356263285; 2183311503; 5927508381; 5096280907; 5928065296; 2461839250; 9555642369; 2973786433;  }
2183319977 = {2183319977; 8365028594; 534510578; 4898405013; 7473339568; 2064729793; 8302539206; 820570356; 2987909153; 10719825096;  }
2184089934 = {2184089934; 3472330055; 5251534830; 2262338654; 4440874523; 3298274891; 501786641; 2262110969; 2461005599; 8688502535;  }
2184100902 = {2184100902; 2183311503; 2183317649; 2973786433; 10041267194; 5927508381; 2432861455; 5096280907; 487275790; 3474151758;  }
2184117824 = {2184117824; 5991873775; 2482788211; 1812348124; 9690526818; 5128355692; 3310625824; 3885721603; 3886519232; 2064729309;  }
2811278670 = {2811278670; 2461838546; 4848907167; 4983147950; 2460989151; 5052651566; 4824903132; 4824282401; 176087870; 946553486;  }
2835779103 = {2835779103; 4308678217; 3230063449; 4478633745; 4791703957; 2976176; 2441448480; 3638999268; 2849498613; 2981858036;  }
288044415 = {288044415; 4317482112; 2202467548; 5170040376; 132872354; 135115675; 3470954391; 70503722; 5096879628; 5631279819;  }
288051306 = {288051306; 135114844; 8492075597; 135115202; 2951861710; 10045898593; 3308441962; 4881426911; 3897478187; 2696317926;  }
2950994233 = {2950994233; 2951841806; 3198054864; 5377709513; 64197029; 5083485500; 4050390886; 5782580027; 5399033834; 8027063033;  }
2951008473 = {2951008473; 2951859592; 5251533840; 608551732; 8492309101; 1427394838; 6848901676; 2951846628; 417793156; 2892570408;  }
2951061755 = {2951061755; 2951064223; 2951910186; 5999531210; 9035177083; 2184100902; 6933001284; 4635892626; 6459896823; 6955807024;  }
2951064223 = {2951064223; 2951061755; 2951008473; 1811503423; 4598246565; 1811503757; 2951861710; 2461839250; 2530700122; 2951910186;  }
2951069467 = {2951069467; 3834415962; 5251533840; 3833374243; 4439033482; 6279907527; 4912686098; 501727220; 5898183199; 6848901676;  }
2951102363 = {2951102363; 9016330414; 6459896823; 3834628843; 3298324867; 6828766357; 5099625465; 3178669733; 3908173658; 5262805006;  }
2951841806 = {2951841806; 608555652; 5454773902; 3638206801; 3198054864; 3567985611; 5251534158; 2526819633; 4079189370; 8027063033;  }
2951846628 = {2951846628; 10045665564; 4317472438; 2951859592; 135115202; 9069973156; 2951008473; 135115501; 347453072; 8492309101;  }
2951859592 = {2951859592; 2951008473; 8492309101; 135115501; 1427394838; 2951846628; 5898739182; 9069973156; 3230063783; 3297737361;  }
2951861710 = {2951861710; 135114844; 288051306; 3898269458; 3308441962; 2479739062; 2951859592; 8492075597; 2183317649; 2183292799;  }
2951910186 = {2951910186; 2951061755; 5999531210; 2184100902; 2183317649; 2634254018; 2183311503; 6955807024; 4574103934; 2634252594;  }
2951917734 = {2951917734; 2461840172; 7621492756; 4635289199; 4286173391; 2549597842; 2115458866; 8263968081; 185127832; 902931161;  }
2951944040 = {2951944040; 5898183199; 5251533840; 2298243482; 5250931111; 4822521655; 10719836514; 3822497356; 347111869; 7079069595;  }
2951950136 = {2951950136; 4928814004; 7294720358; 3952873534; 7037631873; 4746428890; 5601664567; 2778877037; 3893583794; 8493392970;  }
2951965474 = {2951965474; 4683693853; 2779729550; 5394159515; 2778867583; 3530767989; 4598244365; 501786641; 9620898086; 3530775049;  }
2980998033 = {2980998033; 5898739182; 4711345533; 2951859592; 5898164801; 10195847363; 4040194500; 148880487; 3770028511; 4309410298;  }
2980999601 = {2980999601; 4168069807; 135045267; 135044805; 4989345320; 7333982016; 3770028511; 7344780180; 1427733463; 3834138296;  }
2981858036 = {2981858036; 3833178895; 2835779103; 544583874; 4678489825; 7333983470; 5454773902; 3298558312; 7545559118; 5398442151;  }
2981859930 = {2981859930; 5715966740; 2951841806; 5399033834; 6099601258; 2526819633; 7333982016; 2981858036; 5398442151; 5398427797;  }
2981862012 = {2981862012; 5250933407; 2366427623; 8020669765; 6739494919; 4815262450; 6460218519; 11516298045; 8810440157; 5052122246;  }
3114732891 = {3114732891; 5143859477; 9838858124; 4928814004; 8263920145; 4823143418; 932902011; 8265049954; 3473255564; 4598254147;  }
3472230091 = {3472230091; 2486048401; 2779701876; 4268081161; 296734019; 4889815742; 4268081991; 6077910084; 5737198833; 5737749272;  }
3472330055 = {3472330055; 2184089934; 5251534830; 2262110969; 2262338654; 3822262796; 2779697228; 3893583794; 6739502517; 2262114667;  }
3472449933 = {3472449933; 9069965246; 9067738777; 5250931111; 8561288412; 932902011; 4635894400; 4889829186; 4309475372; 4438566597;  }
3473162568 = {3473162568; 3178666743; 5992430950; 176087446; 3774492333; 5327806532; 8265049954; 5270767869; 4309475372; 4635286539;  }
3473255564 = {3473255564; 5250931111; 3893583794; 3833374243; 6848901676; 2898561843; 4309475372; 4439033482; 5251533840; 3892794411;  }
3474151758 = {3474151758; 487275790; 2598283515; 4500254889; 6891537864; 2850330306; 2184100902; 4438253273; 36031964; 5992435138;  }
3536116282 = {3536116282; 4074848725; 11751268593; 5527867525; 5327197291; 538263047; 4075754559; 11232657803; 4016840355; 1427343546;  }
3629159169 = {3629159169; 476507678; 4684074762; 5872020703; 6010896677; 1491141582; 2981862012; 3676845881; 8027063033; 9838956473;  }
3629163439 = {3629163439; 4309410298; 308207507; 3770063713; 4309475372; 3639016808; 2526819633; 5311984129; 4500281027; 3638203355;  }
3629171779 = {3629171779; 7037629487; 3844070684; 6459899005; 501744912; 2987909153; 4707179953; 7846972040; 5119094852; 822306208;  }
3629979914 = {3629979914; 4309410298; 4039417307; 5898164801; 487283735; 8374013216; 355399445; 10686882603; 4039417311; 3230063449;  }
3632560595 = {3632560595; 2183317649; 5163879207; 4881426911; 2778870073; 3435556260; 2735188949; 176088060; 5200000437; 4927451803;  }
3633366466 = {3633366466; 288051306; 5394091593; 1427394838; 10719832864; 417793156; 2951008473; 2951859592; 10045898593; 2486786800;  }
3710731224 = {3710731224; 3492547439; 9555654399; 2477058053; 9555665573; 4881426911; 9556030917; 5229794430; 2849497777; 946553486;  }
3897478187 = {3897478187; 3996164462; 288051306; 2183292799; 9367591428; 4881426911; 3898269458; 2951861710; 3952588018; 5170040376;  }
3898269458 = {3898269458; 2951861710; 2183292799; 288051306; 135114844; 8492075597; 135115202; 10045737995; 2951859592; 8492309101;  }
3908173658 = {3908173658; 3178669733; 9035177083; 6828766357; 2634252594; 3826727035; 4898405013; 8560179673; 7259493268; 3834628843;  }
3951789739 = {3951789739; 2892570408; 7748963746; 2892449849; 1427394838; 3951800783; 3952579860; 2892440427; 3308439478; 2892442683;  }
3951800783 = {3951800783; 3952579860; 3951789739; 3897478187; 288051306; 2357091390; 3676729687; 10045898593; 4439026192; 2392821786;  }
3951806833 = {3951806833; 2710777669; 5230231168; 3951789739; 4440878827; 176087209; 3098866733; 141676823; 5269511496; 8302546500;  }
3951834477 = {3951834477; 7473339568; 4927451803; 290360091; 2461839250; 4881426911; 3632560595; 8219342345; 3779296572; 2460991973;  }
3952579860 = {3951800783; 3952579860; 3951789739; 3897478187; 288051306; 2357091390; 3676729687; 10045898593; 4439026192; 2392821786;  }
3952588018 = {3952588018; 3897478187; 3996164462; 3581102242; 6798572025; 8685321724; 2310970540; 3392225125; 288051306; 8560183303;  }
3952607184 = {3952607184; 4296701698; 5542980138; 2735188949; 2460991973; 6828766357; 3632560595; 3668233676; 2461004307; 6279464277;  }
3965822399 = {3965822399; 6494691793; 5118494471; 12181469424; 5118492633; 3485985187; 5270770709; 8020631558; 9504072991; 10719822535;  }
3966587496 = {3966587496; 4982534889; 4848907167; 3179508884; 6279975618; 3179505860; 2460989151; 10452862095; 3834639707; 10660483606;  }
3996164462 = {3996164462; 3897478187; 288051306; 2987909153; 9367591428; 5170040376; 2450161544; 8810440157; 3308441962; 2893270900;  }
4251521178 = {4251521178; 4500284439; 4598224965; 8044742687; 3435457260; 1832755256; 2736291534; 8725883340; 9027414519; 3230063477;  }
4308661997 = {4308661997; 4308678217; 3230063449; 2835779103; 5976289312; 2976176; 5984534228; 4528010413; 8665837604; 2973732902;  }
4308678217 = {4308678217; 4308661997; 2835779103; 3230063449; 2976176; 2441448480; 5898164801; 3900060924; 4791703957; 4478633745;  }
4308743207 = {4308743207; 932902011; 6479937569; 2898561843; 8658660241; 4039417311; 2441448480; 176087446; 9067739127; 4039417307;  }
4308770173 = {4308770173; 330072686; 3457809046; 330062705; 2849497989; 4934528512; 4500254889; 2850329796; 3118873464; 4500886454;  }
4308895697 = {4308895697; 4309636706; 4471494795; 8330803351; 330089856; 512080161; 8330802589; 5618322370; 8330803139; 4308770173;  }
4309410298 = {4309410298; 4039417307; 3629979914; 8374013216; 5336667665; 4039417311; 487283735; 8247189513; 290346269; 5337290332;  }
4309475372 = {4309475372; 4635286539; 4898405013; 4635892626; 5987191936; 4635894400; 6891537864; 9035177083; 2461004307; 2598283515;  }
4309531528 = {4309531528; 2849497989; 4904458042; 4308770173; 288051306; 8653306711; 6891541216; 3415734081; 2696317926; 512080161;  }
4309636706 = {4309636706; 4308895697; 512080161; 4471494795; 5618322370; 50742923; 4308770173; 8653306711; 2850329796; 8330803351;  }
4312634071 = {4312634071; 4313369118; 4312636941; 4746349218; 4313371366; 3770718872; 3862839903; 5950655857; 4906971826; 2735188949;  }
4312636941 = {4312636941; 4313371366; 4312634071; 4313369118; 3770718872; 4309475372; 4746349218; 4898405013; 4702122163; 2696161100;  }
4312639443 = {4312639443; 4313364034; 5269513586; 4934528512; 5497373953; 135116398; 946157314; 4106628270; 5999518796; 2313902629;  }
4313364034 = {4313364034; 4312639443; 5497373953; 5269513586; 4106628270; 2313902629; 946157314; 3312398493; 135116398; 2599114404;  }
4313369118 = {4313369118; 4312634071; 4312636941; 4746349218; 4313371366; 3770718872; 5950655857; 3862839903; 4906971826; 2735188949;  }
4313371366 = {4313371366; 4312636941; 4312634071; 4313369118; 4898405013; 4309475372; 9035177083; 5950655857; 2951061755; 6828766357;  }
4316681859 = {4316681859; 608555652; 3863676858; 5399033834; 5398427797; 7333983470; 5986622045; 2526819633; 5834728587; 243223453;  }
4316702171 = {4316702171; 3294124405; 2779697228; 2461005599; 5129769964; 3892794411; 176088060; 2262114667; 9554979731; 2357092050;  }
4316736733 = {4316736733; 5170040376; 4316746457; 3470954391; 135115675; 4049644769; 1695595226; 298037756; 202685456; 3980928580;  }
4316743975 = {4316743975; 10045488655; 5175918109; 2313001011; 4317482112; 11516327404; 8493294360; 8717209869; 3194517830; 11367749426;  }
4316746457 = {4316746457; 5096879628; 8684212773; 4316736733; 4635890000; 7949049474; 8717209603; 5119094852; 2830940393; 10686882603;  }
4316751509 = {4316751509; 487283735; 2781496564; 2951859592; 5170040376; 5096879628; 5250933407; 3259032369; 2696317926; 6280493848;  }
4316754111 = {4316754111; 84532459; 4438256039; 6848901676; 4898405013; 4439033482; 11401076336; 5820005710; 7037630201; 5987192110;  }
4316759251 = {4316759251; 4815249870; 4287904985; 8482554825; 3825993336; 2298245598; 5207029843; 3825204493; 4288646080; 4317495448;  }
4317425172 = {4317425172; 8027052874; 3884844845; 10633459373; 3492543897; 2433677360; 3493366538; 185127889; 2433676300; 3570671126;  }
4317467692 = {4317467692; 2951846628; 4317472438; 135115202; 10045665564; 9069973156; 2951859592; 8492309101; 5251535876; 5898739182;  }
4317472438 = {4317472438; 2951846628; 10045665564; 135115202; 132872354; 2951859592; 9069973156; 135115501; 10045795353; 8492075597;  }
4317474802 = {4317474802; 5144471796; 10686882603; 4168840262; 4317482112; 158850235; 4316746457; 5096879628; 8514757824; 6223889433;  }
4317482112 = {4317482112; 288044415; 2202467548; 2616426152; 4909428001; 4106629618; 5170040376; 6866667448; 5096879628; 7195592888;  }
4317495448 = {4317495448; 1428403727; 2277353078; 8482554825; 6280493848; 3677642648; 70503355; 7931074024; 6077442803; 4316759251;  }
4317497880 = {4317497880; 8557881025; 2902585749; 5637183904; 5976285938; 11702190835; 9556030917; 4528166814; 3492547439; 8482141718;  }
4476079117 = {4476079117; 4476856270; 4476856946; 4476079389; 4476856880; 4476856682; 4476855212; 4476855112; 4476855160; 4476079309;  }
4476079181 = {4476079181; 4476856880; 4476079309; 4476858062; 4476079389; 4476855160; 4476856946; 4476079117; 4476855212; 4476856682;  }
4476079309 = {4476079309; 4476855160; 4476079389; 4476855112; 4476856880; 4476856682; 4476079117; 4476079181; 4476856946; 4476855358;  }
4476079389 = {4476079389; 4476856682; 4476856880; 4476856946; 4476856270; 4476855112; 4476079117; 4476855212; 4476855160; 4476079309;  }
4476080461 = {4476080461; 4476080501; 4476858062; 4476079181; 4476855358; 3804461369; 4476079309; 4476079117; 8104349899; 8432750536;  }
4476080501 = {4476080501; 4476080461; 4476858062; 4476079309; 4476855160; 4476079117; 4476855358; 4476855212; 4476856946; 4476856270;  }
4476855112 = {4476855112; 4476855160; 4476079389; 4476855212; 4476856682; 4476856270; 4476856946; 4476079309; 4476856880; 3821653979;  }
